"グループ名","平均フォロワー数","メンバー数","","グループ名","フォロワー数最大/最小","メンバー数","","グループ名","平均ツイート数","メンバー数"
"ZOC","178646.4","5","","FanCy-","717.3116279069767","4","","TJ(トーンジュエル)","63528.5","2"
"sherbet","161109.4","5","","Chick-flick","210.32530120481928","5","","ラストクエスチョン","55557.5","2"
"MM","123047.5","2","","mignon","183.84674922600618","3","","アイシェリング","52650","2"
"#2i2","122701.5","4","","fairy☆dolls","129.72767857142858","6","","APOKALIPPPS","48650.333333333336","6"
"i☆Ris","112095.6","5","","POMÜM","109.99111111111111","8","","真説・真赤金伝説","47191.5","2"
"twinpale","99216","2","","APOKALIPPPS","92.37225042301185","6","","なんちゃらアイドル","46580.5","2"
"26時のマスカレイド","93287","5","","Re:verie","79.00153139356814","5","","TA女子","43195.8","5"
"#ババババンビ","81914.14285714286","7","","刹那的アナスタシア","71.86405959031657","5","","GRATIA-ALA","37489.666666666664","3"
"バンドじゃないもん！MAXX NAKAYOSH","76448.66666666667","6","","あげもん！","68.97823303457106","8","","めにぱら","37391.2","5"
"きゅるりんってしてみて","69974.4","5","","Neat.and.clean-ニトクリ-","68.95495495495496","8","","no concept","37235.333333333336","3"
"まねきケチャ","67196.4","5","","ヱンデ","66.9950495049505","4","","Sinquacious_","36933.666666666664","3"
"EMPiRE","57853","6","","#えぐる","66.54485049833887","6","","FES☆TIVE","36898.2","5"
"わーすた","55698.8","5","","SAISON","64.27352472089314","5","","BANZAI JAPAN","35728","21"
"夜光性アミューズ","53743.4","5","","東京セラフィム","54.67811158798283","5","","Will Never Stop","34570","2"
"mignon","53395","3","","キプリスモルホォ","53.61632653061225","6","","notall","34478.4","5"
"じゅじゅ","51100.5","4","","innes","53.141993957703924","6","","百鬼乙女","34216","4"
"神宿","49444.75","4","","ギルドロップス","52.91171171171171","5","","sherbet","33952.2","5"
"HO6LA","48712.166666666664","6","","ビビッと！バビディブ～","52.34537246049661","5","","虹色の飛行少女","33841.166666666664","6"
"虹色の飛行少女","44916.333333333336","6","","フラミングの法則","51.81088560885609","5","","TEN6","33000.5","2"
"SAISON","42237.8","5","","ミスティア","50.59703703703704","6","","ドールインサートデスマスク","32680.5","2"
"BiS","42175.25","4","","虹色幻想曲 〜プリズム・ファンタジア","49.662460567823345","9","","FaM","31162","3"
"Chameleon Republic","41292","4","","ミカワガールズ(仮)","49.55555555555556","5","","MM","29943.5","2"
"PARADISES","40761.833333333336","6","","MiSTY MORE","45.27272727272727","4","","FEAM","29616.5","4"
"APOKALIPPPS","39033.5","6","","最後の晩餐","44.79857819905213","11","","バンドじゃないもん！MAXX NAKAYOSH","29343.333333333332","6"
"FanCy-","38830.75","4","","らぺ〜しゅ","44.45205479452055","6","","虹色幻想曲 〜プリズム・ファンタジア","29320.222222222223","9"
